id,card,name,x,y,side,type
1001,2,ANZ Elite DIV,82,137,ap,reinforcement
1002,2,ANZ Cavalry #1,151,137,ap,reinforcement
1003,8,BR Persian Cordon #1,255,137,ap,reinforcement
1004,9,RU Elite DIV #3,384,137,ap,reinforcement
1005,9,RU DIV #11 #12,453,138,ap,reinforcement
1006,10,RU IV Caucasian,565,145,ap,reinforcement
1007,10,RU Elite DIV #4,640,138,ap,reinforcement
1008,10,RU DIV #13,709,138,ap,reinforcement
1009,10,RU Cavalry #7,777,138,ap,reinforcement
1010,11,Max TU RP,890,145,ap,reinforcement
1011,12,Beachhead #2,88,263,ap,reinforcement
1012,13,BR Elite DIV #1 #2,207,256,ap,reinforcement
1013,14,Kitch.token,321,263,ap,reinforcement
1014,16,Arab Revolt #1 #2,436,256,ap,reinforcement
1015,16,Arab faisal Revolt,505,256,ap,reinforcement
1016,17,RU 2/4 Special,609,256,ap,reinforcement
1017,17,IT DIV,679,256,ap,reinforcement
1018,17,GR National Defense,747,256,ap,reinforcement
1019,19,ANZ Imp Camel,850,256,ap,reinforcement
1020,19,ANZ Cavalry #2,919,256,ap,reinforcement
1021,19,SINAI RAILROAD,994,263,ap,reinforcement
1022,22,BR IX Corps,89,382,ap,reinforcement
1023,22,BR Elite DIV #3,166,376,ap,reinforcement
1024,22,BR DIV #2 #3,234,376,ap,reinforcement
1025,22,BR Cavalry #1,302,376,ap,reinforcement
1026,22,Beachhead #3,378,382,ap,reinforcement
1027,23,RU DIV #14,489,376,ap,reinforcement
1028,23,RU Cavalry #8,558,376,ap,reinforcement
1029,23,RU Baratov HQ,627,376,ap,reinforcement
1030,23,RU/PE Police North,695,376,ap,reinforcement
1031,23,BR Persian Cordon #2 #3 #4,764,376,ap,reinforcement
1032,24,SB 1 Army,89,503,ap,reinforcement
1033,24,SB 2 Army,173,503,ap,reinforcement
1034,24,SB 3 Army,257,503,ap,reinforcement
1035,24,SB DIV #1 #2 #3 #4 #5 #6,333,495,ap,reinforcement
1036,24,SB Cavalry,401,495,ap,reinforcement
1037,25,RU V Caucasian,513,503,ap,reinforcement
1038,25,RU Black Sea,590,495,ap,reinforcement
1039,25,RU DIV #15,658,495,ap,reinforcement
1040,26,IN Tigris Corps,770,503,ap,reinforcement
1041,26,IN 2nd Corps,854,503,ap,reinforcement
1042,26,IN DIV #7,931,495,ap,reinforcement
1043,27,BR Elite DIV #4 #5 #6,80,615,ap,reinforcement
1044,28,BR Maude HQ,185,615,ap,reinforcement
1045,28,IN 15th DIV,254,615,ap,reinforcement
1046,30,BR VIII Corps,366,624,ap,reinforcement
1047,30,ANZ ANZAC,450,624,ap,reinforcement
1048,30,BR DIV #4,525,615,ap,reinforcement
1049,30,FR DIV #1 #2,594,615,ap,reinforcement
1050,30,Beachhead #4 #5,670,623,ap,reinforcement
1051,32,Armenian Uprising,783,615,ap,reinforcement
1052,32,Armenian Uprising token #1 #2 #3,858,623,ap,reinforcement
1053,33,BR Cavalry #2,972,615,ap,reinforcement
