id,map,name,x,y,w,h,nation,faction,terrain,vp,fort,port,capital,region,island_base,beach_for,area,tribal_activity_grid,jihad_city
1,asia,Kronstadt,525,91,,,ah,cp,mountain,1,,,,,,,balkans,,
2,asia,Braila,801,104,,,ro,neutral,swamp,,,,,,,,balkans,,
3,asia,Bolgrad,1004,112,,,ru,ap,,,,,,,,,balkans,,
4,asia,Hermannstadt,405,127,,,ah,cp,mountain,1,,,,,,,balkans,,
5,asia,Ploesti,673,127,,,ro,neutral,mountain,1,,,,,,,balkans,,
6,asia,Hatseg,293,143,,,ah,cp,mountain,1,,,,,,,balkans,,
7,asia,Cernavoda,895,173,,,ro,neutral,,,,,,,,,balkans,,
8,asia,Campolung,525,194,,,ro,neutral,mountain,,,,,,,,balkans,,
9,asia,Derbent,3468,199,,,ru,ap,,,,,,,,,russia,,
10,asia,Suram,2747,206,,,ru,ap,,,,,,,,,russia,,
11,asia,Poti,2552,216,,,ru,ap,swamp,,,2,,,,,russia,,
12,asia,TIFLIS,2931,243,,,ru,ap,mountain,1,,,,,,,russia,,
13,asia,BUCHAREST,660,250,,,ro,neutral,,,1,,1,,,,balkans,,
14,asia,Targu Jiu,353,252,,,ro,neutral,mountain,,,,,,,,balkans,,
15,asia,Turtukai,823,286,,,ro,neutral,,,1,,,,,,balkans,,
16,asia,Constanta,1004,269,,,ro,neutral,,1,,2,,,,,balkans,,
17,asia,BELGRADE,128,284,,,sb,neutral,,1,,,1,,,,balkans,,
18,asia,Craiova,492,318,,,ro,neutral,,,,,,,,,balkans,,
19,asia,Batum,2630,319,,,ru,ap,mountain,1,-1,2,,,,,russia,,
20,asia,Akstafa,3090,321,,,ru,ap,,,,,,,,,russia,,
21,asia,Akhalkaln,2770,324,,,ru,ap,mountain,,,,,,,,russia,,
22,asia,Aleksandropol,2902,350,,,ru,ap,mountain,,,,,,,,russia,,
23,asia,Baku,3641,350,,,ru,ap,,1,,2,,,,,russia,,
24,asia,Rustchuk,730,368,,,bu,neutral,forest,,,,,,,,balkans,,
25,asia,Vidin,362,381,,,bu,neutral,forest,,,,,,,,balkans,,
26,asia,Evlakh,3279,381,,,ru,ap,,,,,,,,,russia,,
27,asia,Varna,932,410,,,bu,neutral,mountain,,,1,,,,,balkans,,
28,asia,Shemakha,3438,417,,,ru,ap,,,,,,,,,russia,,
29,asia,Nis,222,426,,,sb,neutral,mountain,,,,,,,,balkans,,
30,asia,Ardahan,2690,434,,,ru,ap,mountain,,,,,,,,russia,,
31,asia,Plevna,502,454,,,bu,neutral,,,1,,,,,,balkans,,
32,asia,Erevan,3013,463,,,ru,ap,,1,,,,,,,russia,,
33,asia,Kars,2810,473,,,ru,ap,,1,3,,,,,,russia,,
34,asia,Tirnova,633,489,,,bu,neutral,mountain,,,,,,,,balkans,,
35,asia,Inebolu,1643,507,,,tu,cp,mountain,,,1,,,,,anatolia,,
36,asia,SOFIA,369,518,,,bu,neutral,mountain,1,,,1,,,,balkans,,
37,asia,Nachivan,3146,526,,,ru,ap,mountain,,,,,,,,russia,,
38,asia,Rize,2485,528,,,tu,cp,mountain,,,1,,,,,caucasus,Laz,
39,asia,Zagora,768,529,,,bu,neutral,mountain,,,,,,,,balkans,,
40,asia,Salyani,3588,529,,,ru,ap,,,,,,,,,russia,,
41,asia,Skopje,122,537,,,sb,neutral,mountain,1,,,,,,,balkans,,
42,asia,Burgas,919,539,,,bu,neutral,forest,,,1,,,,,balkans,,
43,asia,Kagizman,2919,572,,,ru,ap,mountain,,,,,,,,russia,Kurds,
44,asia,Trabzon,2295,562,,,tu,cp,mountain,1,1,1,,,,,caucasus,,
45,asia,Ordubad,3386,562,,,ru,ap,mountain,,,,,,,,russia,,
46,asia,Oltu,2596,571,,,ru,ap,mountain,,,,,,,,russia,,
47,asia,Sarikamis,2719,576,,,ru,ap,mountain,,,,,,,,russia,,
48,asia,Giresun,2134,590,,,tu,cp,mountain,,,1,,,,,anatolia,,
49,asia,Philippopoli,565,603,,,bu,neutral,,,,,,,,,balkans,,
50,asia,Veles,234,625,,,sb,neutral,mountain,,,,,,,,balkans,,
51,asia,Bayazit,3055,630,,,tu,cp,mountain,,,,,,,,caucasus,Kurds,
52,asia,Bayburt,2408,632,,,tu,cp,mountain,,,,,,,,caucasus,,
53,asia,Hazva,1802,633,,,tu,cp,mountain,,,,,,,,anatolia,,
54,asia,Strumica,369,641,,,bu,neutral,mountain,,,,,,,,balkans,,
55,asia,Julfa,3245,644,,,ru,ap,mountain,,,,,,,,russia,,
56,asia,Adrianople,755,651,,,tu,cp,,1,3,,,,,,balkans,,
57,asia,Eregli (Black Sea),1424,652,,,tu,cp,,,,1,,,,,anatolia,,
58,asia,Koprukoy,2661,672,,,tu,cp,mountain,,,,,,,,caucasus,,
59,asia,Astara,3594,667,,,pe,neutral,forest,,,,,,,,persia,,
